Fecha,Temperatura_C,Precipitacion_mm,Radiacion_Wh_m2,Caudal_m3s
2024-12-14,13.897094232299862,4.166318613509109,4063.4929073463277,4.160727114150479
2024-12-15,13.862665666363132,2.92105670751467,4036.7925627273794,4.003763356629182
2024-12-16,13.370779078344825,3.8286677039988035,4007.05147518151,4.148834708299536
2024-12-17,13.378970979288924,5.042846364778483,3543.6070536595453,4.385798535975297
2024-12-18,13.289119518309874,3.5615883598246167,4018.5603123273627,3.4087772267538012
2024-12-19,13.432084322858735,0.29506754380132283,3663.583248764607,4.038825696659872
2024-12-20,13.644128732186822,9.487585974982327,3510.3729753525035,3.135784691245105
2024-12-21,14.052406599465332,7.07184046913493,3788.0113014751823,3.9954856866985935
2024-12-22,13.039990017855983,2.7211614633625825,3593.947552008752,3.965205453540559
2024-12-23,13.385737228432504,6.875822087004689,3832.262127935529,3.484325763776006
2024-12-24,13.897032089802243,1.835725799835638,3451.6534324488684,3.9608689310107636
2024-12-25,14.156341168852022,2.0196261149621986,3929.065456503503,3.151162843439157
2024-12-26,14.207412998483349,7.323575883419661,3529.3099215489874,3.086466113791955
2024-12-27,13.97949857410713,5.573601471734694,3826.5969435513534,3.7393046989885157
2024-12-28,14.71267032919247,2.36795300509813,3625.1957025320567,3.7370627972081203
2024-12-29,13.912832284320533,3.231219928267657,3733.85558171339,3.680482888730796
2024-12-30,14.608604876879149,7.667160721859543,3953.0047732392527,3.2283512530756515
2024-12-31,13.976161781478643,3.726487003683956,4051.32214007221,3.878579480330969
